region,pohlavie,typ_skupiny,skupina,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005
Slovenská republika,Muži,vek,15-24,13.5,16.9,19.5,16.8,17.6,18.2,15.0,17.0,22.5,25.6,33.3,39.1,47.3,48.2,47.3,51.0,42.9,29.1,34.0,45.2,55.7
Slovenská republika,Ženy,vek,15-24,7.5,10.4,8.8,11.4,11.8,12.0,12.1,11.3,15.9,20.2,22.0,23.6,25.8,27.4,28.3,31.7,26.9,21.8,24.9,34.6,39.8
Slovenská republika,Muži,vek,25-34,20.5,19.7,21.3,23.7,27.2,26.4,25.8,27.6,34.1,36.8,41.9,64.6,64.6,58.6,63.2,66.6,51.3,37.0,39.3,45.4,57.9
Slovenská republika,Ženy,vek,25-34,18.8,18.8,18.8,19.0,20.3,20.4,17.6,23.4,27.6,35.2,42.2,47.1,52.5,56.5,46.8,45.4,42.8,38.3,41.6,45.5,55.5
Slovenská republika,Muži,vek,35-44,19.7,14.1,20.7,23.1,26.5,25.6,20.3,21.0,28.5,28.2,33.7,34.0,38.4,40.0,36.3,40.0,33.3,23.7,30.9,38.2,46.7
Slovenská republika,Ženy,vek,35-44,19.5,23.0,24.0,22.9,24.7,26.6,18.2,22.8,25.4,33.0,41.5,39.1,41.2,36.6,38.6,45.2,37.3,32.5,35.0,41.5,50.4
Slovenská republika,Muži,vek,45-54,12.7,12.8,14.2,13.0,14.2,14.4,14.0,17.1,21.7,24.0,29.4,35.3,38.2,34.7,36.3,37.5,31.9,25.8,27.7,36.5,45.8
Slovenská republika,Ženy,vek,45-54,16.6,16.0,15.8,18.6,20.6,16.1,14.5,17.2,23.0,26.9,34.2,36.0,38.0,36.4,35.7,41.3,36.7,33.1,40.2,46.4,50.6
Slovenská republika,Muži,vek,55+,8.4,7.0,8.8,10.5,11.9,9.9,8.7,9.7,12.2,17.9,17.2,20.6,21.9,22.3,20.4,17.9,11.3,9.3,11.6,14.1,17.7
Slovenská republika,Ženy,vek,55+,12.3,9.0,10.1,11.4,12.8,11.7,11.5,12.4,13.3,18.3,19.0,19.2,18.1,16.8,11.7,12.6,9.9,7.3,6.7,6.0,7.6
Slovenská republika,Muži,vzdelanie,Základné a bez vzdelania,24.4,24.5,23.3,23.8,24.2,21.1,29.7,27.3,28.1,25.4,32.6,39.6,36.7,39.3,37.4,38.8,34.3,36.9,43.6,51.6,61.0
Slovenská republika,Ženy,vzdelanie,Základné a bez vzdelania,20.5,25.6,21.7,25.2,23.4,18.6,20.3,20.8,22.5,24.1,28.4,29.0,30.4,31.4,29.6,33.7,32.0,35.0,42.0,48.2,55.2
Slovenská republika,Muži,vzdelanie,Nižšie stredné,21.0,20.7,30.0,28.4,32.9,30.1,24.6,32.0,41.4,51.2,59.7,84.2,92.7,91.4,91.8,94.8,73.5,52.1,63.9,82.2,103.2
Slovenská republika,Ženy,vzdelanie,Nižšie stredné,16.2,15.2,17.4,18.4,17.5,18.0,16.5,20.3,25.5,34.9,46.5,49.2,53.8,57.4,55.5,65.1,53.5,46.1,50.1,60.5,66.6
Slovenská republika,Muži,vzdelanie,Úplné stredné,21.4,19.5,25.2,27.0,31.3,32.3,22.1,25.0,39.5,42.3,48.8,56.2,65.0,59.0,62.3,65.2,54.7,29.5,30.7,40.6,50.5
Slovenská republika,Ženy,vzdelanie,Úplné stredné,26.6,25.3,27.5,27.5,34.8,35.4,26.4,32.9,39.9,53.1,62.7,64.5,69.5,64.4,59.5,64.7,58.5,43.8,47.6,58.1,73.7
Slovenská republika,Muži,vzdelanie,Vysokoškolské,8.1,5.8,5.9,7.9,9.0,11.0,7.4,8.1,9.9,13.6,14.3,13.7,16.1,14.2,12.1,14.1,8.2,6.1,5.5,5.2,8.9
Slovenská republika,Ženy,vzdelanie,Vysokoškolské,11.3,11.1,10.9,12.3,14.5,15.0,10.7,13.2,17.3,21.3,21.3,22.4,21.9,20.7,16.6,12.8,9.5,7.9,8.8,7.0,8.3
Bratislavský kraj (NUTS 2),Muži,vek,15-24,0.8,0.7,0.7,0.1,,0.5,0.6,0.3,1.1,1.5,1.3,1.6,2.3,1.9,1.9,2.2,2.1,1.1,1.3,1.3,2.0
Bratislavský kraj (NUTS 2),Ženy,vek,15-24,0.1,,0.1,0.3,0.1,0.6,0.3,0.2,1.1,1.3,1.5,1.1,1.4,1.4,1.4,1.2,0.4,0.9,1.0,0.6,1.3
Bratislavský kraj (NUTS 2),Muži,vek,25-34,1.1,1.8,1.8,2.2,1.9,1.9,2.0,2.3,2.4,1.5,2.9,4.1,2.6,2.8,4.5,3.9,2.5,2.0,1.3,1.5,1.6
Bratislavský kraj (NUTS 2),Ženy,vek,25-34,0.8,1.0,1.3,1.3,0.8,0.7,0.3,0.7,1.7,2.8,1.9,3.0,2.9,2.0,1.6,1.4,2.2,1.5,2.2,1.4,3.2
Bratislavský kraj (NUTS 2),Muži,vek,35-44,1.0,1.6,2.0,0.9,1.7,1.3,1.1,2.2,2.4,1.0,2.0,1.8,2.7,1.6,1.0,2.7,1.8,1.0,1.3,1.9,0.8
Bratislavský kraj (NUTS 2),Ženy,vek,35-44,1.3,1.8,1.3,1.5,2.0,3.7,1.4,1.3,1.3,3.0,2.9,2.0,2.7,2.0,2.3,2.7,1.3,1.2,1.9,1.7,1.4
Bratislavský kraj (NUTS 2),Muži,vek,45-54,1.6,0.6,0.8,0.8,0.4,0.8,0.5,1.2,2.0,1.3,1.6,1.2,2.1,1.7,1.9,2.5,2.5,1.7,1.6,2.2,2.1
Bratislavský kraj (NUTS 2),Ženy,vek,45-54,1.0,0.3,0.5,1.1,1.3,1.0,0.4,0.2,1.4,2.0,1.6,1.9,1.9,2.1,1.4,1.9,1.5,1.5,1.9,2.4,2.0
Bratislavský kraj (NUTS 2),Muži,vek,55+,0.9,0.2,0.3,,0.4,0.4,0.6,0.9,0.6,1.1,1.5,1.3,1.2,1.8,2.2,1.6,1.0,0.5,0.8,0.6,1.1
Bratislavský kraj (NUTS 2),Ženy,vek,55+,1.4,1.0,0.5,0.5,0.6,1.1,1.4,1.0,0.7,1.9,2.1,2.1,1.6,1.8,1.0,1.0,1.0,0.9,0.6,0.8,1.7
Bratislavský kraj (NUTS 2),Muži,vzdelanie,Základné a bez vzdelania,0.2,,,0.2,,1.3,1.6,0.2,0.5,0.3,0.9,0.6,1.1,1.0,1.1,1.6,1.1,1.1,2.0,2.1,1.0
Bratislavský kraj (NUTS 2),Ženy,vzdelanie,Základné a bez vzdelania,0.2,,0.1,0.4,,0.5,0.6,0.2,0.5,1.2,1.0,0.9,0.9,0.7,1.2,0.7,0.8,1.2,1.3,1.6,1.3
Bratislavský kraj (NUTS 2),Muži,vzdelanie,Nižšie stredné,1.4,2.0,2.3,0.8,1.7,1.2,1.0,3.1,2.7,2.6,2.5,2.6,3.4,3.0,3.1,4.0,4.0,1.6,2.5,2.3,2.7
Bratislavský kraj (NUTS 2),Ženy,vzdelanie,Nižšie stredné,0.4,0.2,0.4,0.2,0.3,1.1,0.9,0.5,0.3,1.2,1.3,1.4,1.4,1.3,1.3,2.3,1.5,1.5,1.5,1.7,2.0
Bratislavský kraj (NUTS 2),Muži,vzdelanie,Úplné stredné,2.1,1.2,2.2,2.3,1.5,1.9,1.4,2.3,4.2,1.6,3.9,4.5,4.0,4.6,5.0,4.7,3.9,3.2,1.6,2.4,2.4
Bratislavský kraj (NUTS 2),Ženy,vzdelanie,Úplné stredné,2.0,1.9,1.4,2.4,2.3,3.2,1.0,1.2,2.6,4.5,4.5,4.9,6.0,5.2,3.6,3.5,3.3,2.6,3.4,2.5,4.8
Bratislavský kraj (NUTS 2),Muži,vzdelanie,Vysokoškolské,1.7,1.8,1.0,0.8,1.2,0.5,0.6,1.2,1.2,2.1,2.0,2.2,2.5,1.2,2.2,2.5,1.0,0.7,0.3,0.7,1.3
Bratislavský kraj (NUTS 2),Ženy,vzdelanie,Vysokoškolské,2.0,2.1,1.7,1.7,2.1,2.3,1.3,1.5,2.7,4.1,3.2,2.9,2.3,2.1,1.6,1.8,0.8,0.8,1.6,1.0,1.5
Bratislavský kraj,Muži,vek,15-24,0.8,0.7,0.7,0.1,,0.5,0.6,0.3,1.1,1.5,1.3,1.6,2.3,1.9,1.9,2.2,2.1,1.1,1.3,1.3,2.0
Bratislavský kraj,Ženy,vek,15-24,0.1,,0.1,0.3,0.1,0.6,0.3,0.2,1.1,1.3,1.5,1.1,1.4,1.4,1.4,1.2,0.4,0.9,1.0,0.6,1.3
Bratislavský kraj,Muži,vek,25-34,1.1,1.8,1.8,2.2,1.9,1.9,2.0,2.3,2.4,1.5,2.9,4.1,2.6,2.8,4.5,3.9,2.5,2.0,1.3,1.5,1.6
Bratislavský kraj,Ženy,vek,25-34,0.8,1.0,1.3,1.3,0.8,0.7,0.3,0.7,1.7,2.8,1.9,3.0,2.9,2.0,1.6,1.4,2.2,1.5,2.2,1.4,3.2
Bratislavský kraj,Muži,vek,35-44,1.0,1.6,2.0,0.9,1.7,1.3,1.1,2.2,2.4,1.0,2.0,1.8,2.7,1.6,1.0,2.7,1.8,1.0,1.3,1.9,0.8
Bratislavský kraj,Ženy,vek,35-44,1.3,1.8,1.3,1.5,2.0,3.7,1.4,1.3,1.3,3.0,2.9,2.0,2.7,2.0,2.3,2.7,1.3,1.2,1.9,1.7,1.4
Bratislavský kraj,Muži,vek,45-54,1.6,0.6,0.8,0.8,0.4,0.8,0.5,1.2,2.0,1.3,1.6,1.2,2.1,1.7,1.9,2.5,2.5,1.7,1.6,2.2,2.1
Bratislavský kraj,Ženy,vek,45-54,1.0,0.3,0.5,1.1,1.3,1.0,0.4,0.2,1.4,2.0,1.6,1.9,1.9,2.1,1.4,1.9,1.5,1.5,1.9,2.4,2.0
Bratislavský kraj,Muži,vek,55+,0.9,0.2,0.3,,0.4,0.4,0.6,0.9,0.6,1.1,1.5,1.3,1.2,1.8,2.2,1.6,1.0,0.5,0.8,0.6,1.1
Bratislavský kraj,Ženy,vek,55+,1.4,1.0,0.5,0.5,0.6,1.1,1.4,1.0,0.7,1.9,2.1,2.1,1.6,1.8,1.0,1.0,1.0,0.9,0.6,0.8,1.7
Bratislavský kraj,Muži,vzdelanie,Základné a bez vzdelania,0.2,,,0.2,,1.3,1.6,0.2,0.5,0.3,0.9,0.6,1.1,1.0,1.1,1.6,1.1,1.1,2.0,2.1,1.0
Bratislavský kraj,Ženy,vzdelanie,Základné a bez vzdelania,0.2,,0.1,0.4,,0.5,0.6,0.2,0.5,1.2,1.0,0.9,0.9,0.7,1.2,0.7,0.8,1.2,1.3,1.6,1.3
Bratislavský kraj,Muži,vzdelanie,Nižšie stredné,1.4,2.0,2.3,0.8,1.7,1.2,1.0,3.1,2.7,2.6,2.5,2.6,3.4,3.0,3.1,4.0,4.0,1.6,2.5,2.3,2.7
Bratislavský kraj,Ženy,vzdelanie,Nižšie stredné,0.4,0.2,0.4,0.2,0.3,1.1,0.9,0.5,0.3,1.2,1.3,1.4,1.4,1.3,1.3,2.3,1.5,1.5,1.5,1.7,2.0
Bratislavský kraj,Muži,vzdelanie,Úplné stredné,2.1,1.2,2.2,2.3,1.5,1.9,1.4,2.3,4.2,1.6,3.9,4.5,4.0,4.6,5.0,4.7,3.9,3.2,1.6,2.4,2.4
Bratislavský kraj,Ženy,vzdelanie,Úplné stredné,2.0,1.9,1.4,2.4,2.3,3.2,1.0,1.2,2.6,4.5,4.5,4.9,6.0,5.2,3.6,3.5,3.3,2.6,3.4,2.5,4.8
Bratislavský kraj,Muži,vzdelanie,Vysokoškolské,1.7,1.8,1.0,0.8,1.2,0.5,0.6,1.2,1.2,2.1,2.0,2.2,2.5,1.2,2.2,2.5,1.0,0.7,0.3,0.7,1.3
Bratislavský kraj,Ženy,vzdelanie,Vysokoškolské,2.0,2.1,1.7,1.7,2.1,2.3,1.3,1.5,2.7,4.1,3.2,2.9,2.3,2.1,1.6,1.8,0.8,0.8,1.6,1.0,1.5
Západné Slovensko,Muži,vek,15-24,1.8,1.9,2.9,3.0,2.8,4.0,3.1,3.1,3.2,5.5,8.4,11.2,12.5,11.9,11.9,15.4,12.1,5.8,6.4,11.4,13.6
Západné Slovensko,Ženy,vek,15-24,1.5,2.5,0.9,2.6,2.6,2.4,3.0,1.9,3.3,5.6,6.4,7.3,7.8,6.1,7.3,11.1,7.9,5.8,6.5,10.3,10.4
Západné Slovensko,Muži,vek,25-34,3.5,5.1,5.8,6.8,7.2,5.8,6.2,6.8,9.0,13.9,12.7,18.0,19.1,17.0,16.2,21.9,15.1,9.5,10.9,11.1,14.1
Západné Slovensko,Ženy,vek,25-34,3.3,3.8,4.2,3.9,5.5,6.2,3.6,4.7,6.2,9.3,14.6,14.1,15.8,20.4,14.9,16.8,13.2,10.5,9.7,12.3,13.9
Západné Slovensko,Muži,vek,35-44,3.6,2.8,4.4,4.2,4.4,6.8,5.0,4.0,5.3,7.0,9.6,9.6,8.0,9.1,7.8,9.8,7.9,3.7,6.7,8.5,11.8
Západné Slovensko,Ženy,vek,35-44,4.4,3.6,6.1,5.5,6.7,5.7,4.1,5.0,6.3,10.6,10.9,11.4,12.1,11.2,11.1,12.3,10.7,8.8,8.7,9.1,13.5
Západné Slovensko,Muži,vek,45-54,4.2,2.3,3.2,3.4,3.0,2.8,3.0,4.0,5.1,4.4,7.6,10.4,9.9,9.1,9.1,10.1,7.8,5.2,7.8,9.6,14.1
Západné Slovensko,Ženy,vek,45-54,3.0,4.5,2.4,3.6,5.3,3.9,3.9,5.4,7.5,7.7,10.1,10.8,14.0,10.3,10.3,15.1,13.8,10.8,11.1,12.0,15.6
Západné Slovensko,Muži,vek,55+,1.2,1.9,1.7,1.8,2.0,2.7,2.5,1.7,2.7,4.7,4.9,5.2,5.2,5.2,5.5,4.8,2.9,1.6,2.8,5.3,6.4
Západné Slovensko,Ženy,vek,55+,3.7,1.8,1.8,3.1,4.4,3.2,3.1,2.9,3.4,5.1,6.5,5.4,5.2,5.6,5.2,4.3,3.2,2.3,2.2,2.1,2.1
Západné Slovensko,Muži,vzdelanie,Základné a bez vzdelania,2.4,0.7,2.2,2.8,2.2,1.2,3.5,4.1,4.0,3.3,6.8,9.6,8.2,8.2,6.2,5.5,6.2,3.9,6.1,7.1,10.7
Západné Slovensko,Ženy,vzdelanie,Základné a bez vzdelania,2.3,3.4,2.1,4.1,3.6,2.6,1.9,2.9,4.7,5.3,7.0,6.9,7.8,8.3,8.5,9.1,8.1,5.8,7.3,10.0,11.5
Západné Slovensko,Muži,vzdelanie,Nižšie stredné,6.1,6.6,7.8,6.8,7.8,7.8,8.0,6.3,10.0,17.7,19.7,26.3,26.3,27.0,28.4,33.5,22.9,13.3,19.6,27.3,33.8
Západné Slovensko,Ženy,vzdelanie,Nižšie stredné,3.6,2.4,2.6,5.0,3.9,4.4,5.7,6.7,8.1,11.5,16.2,16.4,18.7,21.2,22.1,26.5,20.4,15.7,15.5,17.6,19.6
Západné Slovensko,Muži,vzdelanie,Úplné stredné,4.8,5.7,6.7,6.5,7.4,9.7,6.4,7.2,9.3,11.0,11.4,14.4,16.7,13.7,13.6,19.4,14.0,6.6,7.2,10.4,13.5
Západné Slovensko,Ženy,vzdelanie,Úplné stredné,6.8,8.2,9.1,7.7,11.9,10.1,8.0,7.3,9.4,14.9,19.9,20.4,21.7,17.2,16.1,21.8,17.6,14.0,13.6,16.0,21.7
Západné Slovensko,Muži,vzdelanie,Vysokoškolské,1.0,1.2,1.2,3.2,2.0,3.3,1.8,2.1,2.0,3.4,5.4,4.3,3.4,3.3,2.3,3.7,2.7,2.0,1.8,1.1,2.2
Západné Slovensko,Ženy,vzdelanie,Vysokoškolské,3.3,2.1,1.5,1.9,5.1,4.2,2.1,3.1,4.5,6.5,5.5,5.2,6.6,6.9,2.1,2.0,2.8,2.6,1.9,2.2,2.6
Trnavský kraj,Muži,vek,15-24,1.0,0.8,0.5,0.8,0.7,1.4,1.7,2.1,1.5,2.5,3.2,4.1,5.3,5.2,4.4,5.4,3.5,1.6,1.9,2.9,3.5
Trnavský kraj,Ženy,vek,15-24,0.6,0.6,0.1,0.5,1.5,0.9,0.8,0.9,1.3,1.9,2.9,2.7,2.8,2.1,1.8,3.6,2.6,1.7,2.2,3.5,3.9
Trnavský kraj,Muži,vek,25-34,0.8,1.8,1.5,3.3,3.5,1.9,2.4,2.5,3.2,4.2,4.3,6.1,6.5,4.7,5.9,6.9,5.8,3.5,1.6,2.3,3.4
Trnavský kraj,Ženy,vek,25-34,0.9,1.4,1.8,1.5,2.4,1.5,1.4,2.4,2.3,3.1,5.1,5.2,5.5,5.5,4.5,4.8,3.0,2.1,2.5,3.6,4.0
Trnavský kraj,Muži,vek,35-44,1.0,1.1,2.2,1.3,1.5,2.1,1.9,0.4,0.7,1.9,2.6,2.8,3.3,3.0,2.6,2.5,1.6,1.0,1.1,2.2,2.4
Trnavský kraj,Ženy,vek,35-44,1.2,1.2,2.7,1.7,2.7,1.7,2.0,1.9,2.5,3.8,4.2,4.2,3.6,3.5,3.3,3.6,3.0,2.2,2.3,2.4,3.5
Trnavský kraj,Muži,vek,45-54,1.4,1.3,1.3,1.4,1.6,1.1,1.0,1.4,1.0,1.0,2.7,4.3,3.0,3.5,2.0,2.3,1.8,1.0,1.9,1.8,2.1
Trnavský kraj,Ženy,vek,45-54,0.9,0.6,0.9,1.1,1.5,1.4,1.1,1.4,2.8,3.2,4.0,5.0,4.8,3.1,3.3,4.3,4.1,3.6,3.3,4.0,4.2
Trnavský kraj,Muži,vek,55+,0.2,0.9,0.3,0.6,0.7,0.8,0.5,0.9,1.2,2.1,1.3,1.1,0.7,1.3,1.3,1.5,0.8,0.5,0.8,1.5,2.1
Trnavský kraj,Ženy,vek,55+,1.5,1.1,0.3,0.9,1.5,1.3,0.3,0.9,1.1,2.5,3.0,1.6,1.2,1.8,2.1,1.8,1.2,1.0,1.2,1.2,1.1
Trnavský kraj,Muži,vzdelanie,Základné a bez vzdelania,0.3,,0.3,0.8,0.6,0.5,1.7,2.1,0.8,0.9,3.8,4.5,2.8,3.5,1.9,1.6,1.0,1.3,2.2,2.4,2.5
Trnavský kraj,Ženy,vzdelanie,Základné a bez vzdelania,0.4,0.5,0.5,1.5,2.1,0.8,0.7,1.2,2.1,1.7,2.9,3.0,3.5,3.0,3.5,3.5,3.0,2.1,2.2,3.0,3.4
Trnavský kraj,Muži,vzdelanie,Nižšie stredné,1.8,2.8,3.8,3.0,3.8,3.4,3.9,2.4,3.4,6.3,5.9,8.0,9.7,9.3,8.3,9.2,6.3,3.8,3.1,5.5,6.8
Trnavský kraj,Ženy,vzdelanie,Nižšie stredné,0.6,1.3,1.3,2.0,1.8,1.7,2.0,2.5,2.8,4.8,7.3,6.8,5.2,6.0,5.9,8.5,5.7,4.2,5.0,5.4,5.4
Trnavský kraj,Muži,vzdelanie,Úplné stredné,2.0,3.1,1.2,2.1,2.6,2.0,1.7,2.1,2.5,3.0,3.1,4.4,5.5,4.0,5.0,7.3,5.4,1.7,1.6,2.7,3.8
Trnavský kraj,Ženy,vzdelanie,Úplné stredné,2.7,2.2,3.4,1.9,3.7,3.2,2.3,2.7,3.7,6.3,8.0,7.7,7.0,4.5,4.5,5.3,4.6,3.8,3.9,5.6,6.8
Trnavský kraj,Muži,vzdelanie,Vysokoškolské,0.4,,0.5,1.5,1.1,1.6,0.3,0.8,1.0,1.3,1.5,1.5,0.8,0.9,1.0,0.5,0.8,0.8,0.4,0.2,0.4
Trnavský kraj,Ženy,vzdelanie,Vysokoškolské,1.4,1.0,0.6,0.2,2.2,1.0,0.7,0.9,1.4,1.6,0.9,1.0,2.2,2.4,1.0,0.8,0.6,0.6,0.5,0.7,1.1
Trenčiansky kraj,Muži,vek,15-24,0.2,0.5,1.5,1.0,1.2,1.0,0.5,0.2,0.4,0.9,1.0,2.6,2.7,2.8,3.9,4.5,3.3,2.2,2.4,3.0,2.7
Trenčiansky kraj,Ženy,vek,15-24,0.4,1.2,0.3,0.8,0.5,0.2,0.7,0.4,0.8,1.8,1.8,1.8,2.4,1.9,2.3,3.1,1.2,1.2,1.5,2.8,2.3
Trenčiansky kraj,Muži,vek,25-34,0.8,1.1,2.0,2.1,2.2,1.1,1.0,1.3,2.3,3.8,3.4,4.3,5.0,5.4,3.8,5.4,4.5,1.2,1.7,3.1,2.9
Trenčiansky kraj,Ženy,vek,25-34,0.4,0.9,0.9,1.6,1.5,2.7,0.9,0.7,1.9,1.9,3.9,2.8,3.3,4.7,4.2,3.6,3.1,1.4,1.9,1.7,2.6
Trenčiansky kraj,Muži,vek,35-44,1.2,0.5,1.3,0.8,0.8,2.2,2.0,1.5,1.3,2.2,2.4,2.8,1.5,1.6,1.4,3.3,2.1,1.0,1.5,2.1,2.2
Trenčiansky kraj,Ženy,vek,35-44,1.4,0.8,1.0,0.8,1.4,2.7,0.9,0.7,1.9,1.9,3.9,2.8,3.3,4.7,4.2,3.6,3.1,1.4,1.9,1.7,2.6
Trenčiansky kraj,Muži,vek,45-54,1.5,0.4,0.6,0.7,0.6,0.5,0.5,1.2,1.8,1.2,1.7,2.4,2.9,2.1,3.1,3.7,2.0,1.7,2.3,2.5,3.2
Trenčiansky kraj,Ženy,vek,45-54,1.0,2.4,0.6,1.0,1.6,0.9,0.6,1.6,1.5,1.1,1.4,2.8,3.7,2.4,2.1,2.5,2.1,2.9,2.9,2.6,3.5
Trenčiansky kraj,Muži,vek,55+,0.5,0.7,0.7,0.6,0.3,0.7,0.5,0.5,0.5,1.3,2.0,1.9,1.5,1.4,1.6,1.0,0.6,0.3,0.3,1.0,1.3
Trenčiansky kraj,Ženy,vek,55+,1.1,0.3,0.5,0.8,0.7,0.5,0.6,0.4,0.4,0.7,1.0,1.1,1.4,1.6,1.1,1.0,0.7,0.3,0.3,0.2,0.5
Trenčiansky kraj,Muži,vzdelanie,Základné a bez vzdelania,0.3,,0.8,0.2,,0.1,0.6,0.6,0.9,1.5,0.7,1.7,2.0,1.9,0.7,1.0,1.5,0.9,0.7,1.5,1.6
Trenčiansky kraj,Ženy,vzdelanie,Základné a bez vzdelania,1.3,2.1,0.5,0.7,,0.5,0.3,0.1,0.1,0.6,0.8,1.1,1.8,1.4,1.7,1.4,0.9,1.0,0.8,1.8,1.8
Trenčiansky kraj,Muži,vzdelanie,Nižšie stredné,1.9,1.1,2.0,1.8,1.5,1.5,1.7,1.0,2.5,4.7,6.0,7.4,5.8,6.5,8.7,10.6,6.8,3.3,5.8,6.2,6.7
Trenčiansky kraj,Ženy,vzdelanie,Nižšie stredné,0.6,0.5,0.4,1.3,0.7,0.9,1.3,1.7,2.0,1.3,3.0,3.7,4.9,5.6,5.4,4.0,2.9,2.2,3.1,3.8,4.9
Trenčiansky kraj,Muži,vzdelanie,Úplné stredné,1.5,1.3,3.1,2.2,3.0,3.1,1.5,2.5,2.3,2.3,1.9,3.3,3.9,3.8,3.4,4.2,3.3,1.7,1.7,3.7,3.0
Trenčiansky kraj,Ženy,vzdelanie,Úplné stredné,1.9,2.5,2.1,2.8,3.9,3.2,1.5,1.5,2.2,3.8,4.8,4.7,5.1,4.2,4.2,6.5,4.5,3.5,3.7,3.8,4.5
Trenčiansky kraj,Muži,vzdelanie,Vysokoškolské,0.4,0.7,0.2,1.0,0.7,0.9,0.7,0.7,0.6,0.9,1.9,1.6,1.7,1.1,0.9,2.1,1.0,0.6,0.1,0.3,1.0
Trenčiansky kraj,Ženy,vzdelanie,Vysokoškolské,0.6,0.5,0.3,0.1,0.9,1.2,0.9,0.8,1.9,2.5,2.1,2.0,2.4,1.7,0.6,1.1,0.7,0.8,0.9,0.3,0.5
Nitriansky kraj,Muži,vek,15-24,0.7,0.6,0.8,1.1,0.9,1.7,0.8,0.7,1.3,2.1,4.2,4.5,4.6,3.9,3.6,5.4,5.3,1.9,2.1,5.5,7.4
Nitriansky kraj,Ženy,vek,15-24,0.5,0.7,0.5,1.3,0.6,1.2,1.5,0.7,1.4,1.9,1.7,2.9,2.6,2.2,3.2,4.4,4.1,2.9,2.7,4.0,4.1
Nitriansky kraj,Muži,vek,25-34,1.9,2.2,2.3,1.4,1.5,2.7,2.7,2.9,3.5,5.9,5.0,7.7,7.7,7.0,6.6,9.7,4.8,4.8,7.6,5.6,7.8
Nitriansky kraj,Ženy,vek,25-34,2.1,1.4,1.5,0.8,1.6,2.1,1.3,1.6,2.0,4.3,5.5,6.1,7.1,10.1,6.3,8.3,7.1,7.0,5.3,7.1,7.3
Nitriansky kraj,Muži,vek,35-44,1.4,1.2,0.9,2.2,2.0,2.4,1.1,2.2,3.3,3.0,4.7,4.1,3.2,4.5,3.8,4.1,4.2,1.7,4.1,4.2,7.2
Nitriansky kraj,Ženy,vek,35-44,1.9,1.6,2.4,3.0,2.6,2.4,1.0,2.2,2.2,4.2,4.2,4.2,5.2,5.3,5.6,5.9,5.8,5.0,4.6,4.4,7.3
Nitriansky kraj,Muži,vek,45-54,1.2,0.6,1.3,1.3,0.8,1.1,1.5,1.4,2.3,2.2,3.2,3.8,4.1,3.4,4.0,4.1,4.0,2.5,3.5,5.3,8.9
Nitriansky kraj,Ženy,vek,45-54,1.1,1.5,0.9,1.6,2.3,1.6,2.1,2.4,3.2,3.4,4.7,3.1,5.5,4.9,5.0,8.3,7.6,4.3,4.9,5.4,7.9
