Pohlavie,Odvetvie,Rok,Hodnota
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2008,"7,2"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2009,"6,7"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2010,"9,5"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2011,"7,2"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2012,"7,0"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2013,"9,3"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2014,"8,7"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2015,"3,6"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2016,"3,9"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2017,"3,3"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2018,"2,7"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2019,"2,4"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2020,"2,8"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2021,"2,2"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2022,"2,0"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2023,"2,3"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2024,"1,8"
Muži,"A Poľnohospodárstvo, lesníctvo a rybolov",2025,"0,9"
Muži,B Ťažba a dobývanie,2008,"0,7"
Muži,B Ťažba a dobývanie,2009,"1,1"
Muži,B Ťažba a dobývanie,2010,"2,4"
Muži,B Ťažba a dobývanie,2011,"1,7"
Muži,B Ťažba a dobývanie,2012,"2,1"
Muži,B Ťažba a dobývanie,2013,"1,1"
Muži,B Ťažba a dobývanie,2014,"0,9"
Muži,B Ťažba a dobývanie,2015,"0,3"
Muži,B Ťažba a dobývanie,2016,"0,1"
Muži,B Ťažba a dobývanie,2017,"0,2"
Muži,B Ťažba a dobývanie,2018,"0,5"
Muži,B Ťažba a dobývanie,2019,-
Muži,B Ťažba a dobývanie,2020,-
Muži,B Ťažba a dobývanie,2021,"0,3"
Muži,B Ťažba a dobývanie,2022,"0,9"
Muži,B Ťažba a dobývanie,2023,"0,0"
Muži,B Ťažba a dobývanie,2024,"0,1"
Muži,B Ťažba a dobývanie,2025,"0,4"
Muži,C Priemyselná výroba,2008,"23,7"
Muži,C Priemyselná výroba,2009,"52,1"
Muži,C Priemyselná výroba,2010,"57,1"
Muži,C Priemyselná výroba,2011,"47,8"
Muži,C Priemyselná výroba,2012,"41,5"
Muži,C Priemyselná výroba,2013,"45,0"
Muži,C Priemyselná výroba,2014,"39,3"
Muži,C Priemyselná výroba,2015,"31,8"
Muži,C Priemyselná výroba,2016,"25,0"
Muži,C Priemyselná výroba,2017,"23,4"
Muži,C Priemyselná výroba,2018,"18,4"
Muži,C Priemyselná výroba,2019,"19,1"
Muži,C Priemyselná výroba,2020,"27,2"
Muži,C Priemyselná výroba,2021,"19,5"
Muži,C Priemyselná výroba,2022,"15,3"
Muži,C Priemyselná výroba,2023,"18,7"
Muži,C Priemyselná výroba,2024,"12,2"
Muži,C Priemyselná výroba,2025,"13,1"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2008,"0,6"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2009,"1,0"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2010,"0,9"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2011,"0,6"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2012,"0,7"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2013,"0,9"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2014,"0,4"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2015,"0,8"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2016,"0,9"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2017,"0,7"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2018,"0,5"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2019,"0,6"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2020,"0,4"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2021,"0,6"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2022,"0,3"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2023,"0,3"
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2024,-
Muži,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2025,"0,3"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2008,"1,8"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2009,"2,1"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2010,"4,4"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2011,"2,1"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2012,"2,1"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2013,"2,5"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2014,"1,9"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2015,"1,5"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2016,"1,1"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2017,"0,7"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2018,"1,4"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2019,"1,2"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2020,"1,7"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2021,"2,2"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2022,"1,1"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2023,"0,9"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2024,"0,7"
Muži,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2025,"0,6"
Muži,F Stavebníctvo,2008,"12,6"
Muži,F Stavebníctvo,2009,"20,3"
Muži,F Stavebníctvo,2010,"29,4"
Muži,F Stavebníctvo,2011,"28,9"
Muži,F Stavebníctvo,2012,"31,6"
Muži,F Stavebníctvo,2013,"31,4"
Muži,F Stavebníctvo,2014,"26,1"
Muži,F Stavebníctvo,2015,"21,7"
Muži,F Stavebníctvo,2016,"20,4"
Muži,F Stavebníctvo,2017,"15,0"
Muži,F Stavebníctvo,2018,"10,6"
Muži,F Stavebníctvo,2019,"9,0"
Muži,F Stavebníctvo,2020,"10,3"
Muži,F Stavebníctvo,2021,"13,0"
Muži,F Stavebníctvo,2022,"12,9"
Muži,F Stavebníctvo,2023,"9,6"
Muži,F Stavebníctvo,2024,"7,5"
Muži,F Stavebníctvo,2025,"8,6"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2008,"7,3"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2009,"8,4"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2010,"10,5"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2011,"12,4"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2012,"11,9"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2013,"13,2"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2014,"12,0"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2015,"10,0"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2016,"7,9"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2017,"8,4"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2018,"4,3"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2019,"4,5"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2020,"5,0"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2021,"6,3"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2022,"6,6"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2023,"4,6"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2024,"5,3"
Muži,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2025,"5,1"
Muži,H Doprava a skladovanie,2008,"3,3"
Muži,H Doprava a skladovanie,2009,"7,0"
Muži,H Doprava a skladovanie,2010,"7,5"
Muži,H Doprava a skladovanie,2011,"7,1"
Muži,H Doprava a skladovanie,2012,"7,5"
Muži,H Doprava a skladovanie,2013,"6,6"
Muži,H Doprava a skladovanie,2014,"6,8"
Muži,H Doprava a skladovanie,2015,"5,1"
Muži,H Doprava a skladovanie,2016,"4,2"
Muži,H Doprava a skladovanie,2017,"3,4"
Muži,H Doprava a skladovanie,2018,"2,7"
Muži,H Doprava a skladovanie,2019,"2,8"
Muži,H Doprava a skladovanie,2020,"4,5"
Muži,H Doprava a skladovanie,2021,"3,9"
Muži,H Doprava a skladovanie,2022,"4,7"
Muži,H Doprava a skladovanie,2023,"3,4"
Muži,H Doprava a skladovanie,2024,"2,2"
Muži,H Doprava a skladovanie,2025,"3,6"
Muži,Hospodárstvo spolu,2008,"124,6"
Muži,Hospodárstvo spolu,2009,"170,8"
Muži,Hospodárstvo spolu,2010,"212,8"
Muži,Hospodárstvo spolu,2011,"203,5"
Muži,Hospodárstvo spolu,2012,"203,8"
Muži,Hospodárstvo spolu,2013,"210,4"
Muži,Hospodárstvo spolu,2014,"193,6"
Muži,Hospodárstvo spolu,2015,"155,4"
Muži,Hospodárstvo spolu,2016,"132,5"
Muži,Hospodárstvo spolu,2017,"118,8"
Muži,Hospodárstvo spolu,2018,"92,4"
Muži,Hospodárstvo spolu,2019,"83,9"
Muži,Hospodárstvo spolu,2020,"94,5"
Muži,I Ubytovacie a stravovacie služby,2008,"1,8"
Muži,I Ubytovacie a stravovacie služby,2009,"3,6"
Muži,I Ubytovacie a stravovacie služby,2010,"4,7"
Muži,I Ubytovacie a stravovacie služby,2011,"5,4"
Muži,I Ubytovacie a stravovacie služby,2012,"4,6"
Muži,I Ubytovacie a stravovacie služby,2013,"4,1"
Muži,I Ubytovacie a stravovacie služby,2014,"4,0"
Muži,I Ubytovacie a stravovacie služby,2015,"3,4"
Muži,I Ubytovacie a stravovacie služby,2016,"3,0"
Muži,I Ubytovacie a stravovacie služby,2017,"2,2"
Muži,I Ubytovacie a stravovacie služby,2018,"2,3"
Muži,I Ubytovacie a stravovacie služby,2019,"2,7"
Muži,I Ubytovacie a stravovacie služby,2020,"4,6"
Muži,I Ubytovacie a stravovacie služby,2021,"6,6"
Muži,I Ubytovacie a stravovacie služby,2022,"1,9"
Muži,I Ubytovacie a stravovacie služby,2023,"2,3"
Muži,I Ubytovacie a stravovacie služby,2024,"1,9"
Muži,I Ubytovacie a stravovacie služby,2025,"2,8"
Muži,J Informácie a komunikácia,2008,"0,5"
Muži,J Informácie a komunikácia,2009,"0,7"
Muži,J Informácie a komunikácia,2010,"1,6"
Muži,J Informácie a komunikácia,2011,"0,8"
Muži,J Informácie a komunikácia,2012,"1,7"
Muži,J Informácie a komunikácia,2013,"1,4"
Muži,J Informácie a komunikácia,2014,"1,7"
Muži,J Informácie a komunikácia,2015,"1,2"
Muži,J Informácie a komunikácia,2016,"2,1"
Muži,J Informácie a komunikácia,2017,"1,9"
Muži,J Informácie a komunikácia,2018,"1,1"
Muži,J Informácie a komunikácia,2019,"1,0"
Muži,J Informácie a komunikácia,2020,"0,6"
Muži,J Informácie a komunikácia,2021,"1,3"
Muži,J Informácie a komunikácia,2022,"1,2"
Muži,J Informácie a komunikácia,2023,"0,6"
Muži,J Informácie a komunikácia,2024,"0,7"
Muži,J Informácie a komunikácia,2025,"0,6"
Muži,K Finančné a poisťovacie činnosti,2008,"0,3"
Muži,K Finančné a poisťovacie činnosti,2009,"0,4"
Muži,K Finančné a poisťovacie činnosti,2010,"0,9"
Muži,K Finančné a poisťovacie činnosti,2011,"1,2"
Muži,K Finančné a poisťovacie činnosti,2012,"1,3"
Muži,K Finančné a poisťovacie činnosti,2013,"1,1"
Muži,K Finančné a poisťovacie činnosti,2014,"0,9"
Muži,K Finančné a poisťovacie činnosti,2015,"0,3"
Muži,K Finančné a poisťovacie činnosti,2016,"1,0"
Muži,K Finančné a poisťovacie činnosti,2017,"0,9"
Muži,K Finančné a poisťovacie činnosti,2018,"0,4"
Muži,K Finančné a poisťovacie činnosti,2019,"0,3"
Muži,K Finančné a poisťovacie činnosti,2020,"0,4"
Muži,K Finančné a poisťovacie činnosti,2021,"0,3"
Muži,K Finančné a poisťovacie činnosti,2022,"0,2"
Muži,K Finančné a poisťovacie činnosti,2023,"0,0"
Muži,K Finančné a poisťovacie činnosti,2024,"0,2"
Muži,K Finančné a poisťovacie činnosti,2025,"0,2"
Muži,L Činnosti v oblasti nehnuteľností,2008,"0,2"
Muži,L Činnosti v oblasti nehnuteľností,2009,-
Muži,L Činnosti v oblasti nehnuteľností,2010,"0,2"
Muži,L Činnosti v oblasti nehnuteľností,2011,"0,8"
Muži,L Činnosti v oblasti nehnuteľností,2012,"0,6"
Muži,L Činnosti v oblasti nehnuteľností,2013,"0,2"
Muži,L Činnosti v oblasti nehnuteľností,2014,"0,2"
Muži,L Činnosti v oblasti nehnuteľností,2015,"0,2"
Muži,L Činnosti v oblasti nehnuteľností,2016,"0,3"
Muži,L Činnosti v oblasti nehnuteľností,2017,"0,5"
Muži,L Činnosti v oblasti nehnuteľností,2018,"0,5"
Muži,L Činnosti v oblasti nehnuteľností,2019,"0,3"
Muži,L Činnosti v oblasti nehnuteľností,2020,"0,1"
Muži,L Činnosti v oblasti nehnuteľností,2021,-
Muži,L Činnosti v oblasti nehnuteľností,2022,-
Muži,L Činnosti v oblasti nehnuteľností,2023,-
Muži,L Činnosti v oblasti nehnuteľností,2024,-
Muži,L Činnosti v oblasti nehnuteľností,2025,"0,3"
Muži,"M Odborné, vedecké a technické činnosti",2008,"0,5"
Muži,"M Odborné, vedecké a technické činnosti",2009,"0,7"
Muži,"M Odborné, vedecké a technické činnosti",2010,"1,2"
Muži,"M Odborné, vedecké a technické činnosti",2011,"0,7"
Muži,"M Odborné, vedecké a technické činnosti",2012,"0,9"
Muži,"M Odborné, vedecké a technické činnosti",2013,"1,4"
Muži,"M Odborné, vedecké a technické činnosti",2014,"0,6"
Muži,"M Odborné, vedecké a technické činnosti",2015,"1,0"
Muži,"M Odborné, vedecké a technické činnosti",2016,"0,6"
Muži,"M Odborné, vedecké a technické činnosti",2017,"0,8"
Muži,"M Odborné, vedecké a technické činnosti",2018,"0,6"
Muži,"M Odborné, vedecké a technické činnosti",2019,"0,3"
Muži,"M Odborné, vedecké a technické činnosti",2020,"0,9"
Muži,"M Odborné, vedecké a technické činnosti",2021,"0,5"
Muži,"M Odborné, vedecké a technické činnosti",2022,"0,4"
Muži,"M Odborné, vedecké a technické činnosti",2023,"0,6"
Muži,"M Odborné, vedecké a technické činnosti",2024,"0,3"
Muži,"M Odborné, vedecké a technické činnosti",2025,"0,4"
Muži,N Administratívne a podporné služby,2008,"1,4"
Muži,N Administratívne a podporné služby,2009,"3,0"
Muži,N Administratívne a podporné služby,2010,"3,5"
Muži,N Administratívne a podporné služby,2011,"3,1"
Muži,N Administratívne a podporné služby,2012,"4,6"
Muži,N Administratívne a podporné služby,2013,"4,0"
Muži,N Administratívne a podporné služby,2014,"3,2"
Muži,N Administratívne a podporné služby,2015,"4,8"
Muži,N Administratívne a podporné služby,2016,"3,5"
Muži,N Administratívne a podporné služby,2017,"3,6"
Muži,N Administratívne a podporné služby,2018,"2,0"
Muži,N Administratívne a podporné služby,2019,"1,7"
Muži,N Administratívne a podporné služby,2020,"1,3"
Muži,N Administratívne a podporné služby,2021,"2,5"
Muži,N Administratívne a podporné služby,2022,"1,8"
Muži,N Administratívne a podporné služby,2023,"1,1"
Muži,N Administratívne a podporné služby,2024,"1,2"
Muži,N Administratívne a podporné služby,2025,"0,9"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2008,"32,4"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2009,"34,2"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2010,"46,0"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2011,"47,3"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2012,"51,6"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2013,"50,9"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2014,"48,1"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2015,"36,0"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2016,"28,4"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2017,"30,1"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2018,"23,4"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2019,"20,7"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2020,"19,7"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2021,"23,2"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2022,"23,5"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2023,"26,9"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2024,"25,5"
Muži,"Nezamestnaní, ktorí ešte nemali zam.",2025,"23,1"
Muži,Nezistené,2008,"23,1"
Muži,Nezistené,2009,"22,0"
Muži,Nezistené,2010,"21,4"
Muži,Nezistené,2011,"25,2"
Muži,Nezistené,2012,"21,6"
Muži,Nezistené,2013,"24,0"
Muži,Nezistené,2014,"25,5"
Muži,Nezistené,2015,"20,4"
Muži,Nezistené,2016,"18,3"
Muži,Nezistené,2017,"14,0"
Muži,Nezistené,2018,"9,7"
Muži,Nezistené,2019,"9,6"
Muži,Nezistené,2020,"7,1"
Muži,Nezistené,2021,"8,0"
Muži,Nezistené,2022,"9,5"
Muži,Nezistené,2023,"9,6"
Muži,Nezistené,2024,"7,4"
Muži,Nezistené,2025,"6,2"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2008,"2,7"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2009,"3,3"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2010,"7,1"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2011,"6,5"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2012,"9,1"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2013,"8,9"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2014,"8,4"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2015,"9,8"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2016,"6,7"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2017,"6,1"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2018,"8,4"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2019,"5,4"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2020,"4,9"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2021,"3,2"
