Pohlavie,Odvetvie,Rok,Hodnota
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2022,"1,9"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2023,"2,0"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2024,"1,7"
Muži,O Verejná správa a obrana; povinné sociálne zabezpečenie,2025,"4,0"
Muži,P Vzdelávanie,2008,"1,2"
Muži,P Vzdelávanie,2009,"0,6"
Muži,P Vzdelávanie,2010,"0,8"
Muži,P Vzdelávanie,2011,"1,8"
Muži,P Vzdelávanie,2012,"0,9"
Muži,P Vzdelávanie,2013,"1,0"
Muži,P Vzdelávanie,2014,"1,0"
Muži,P Vzdelávanie,2015,"0,6"
Muži,P Vzdelávanie,2016,"1,1"
Muži,P Vzdelávanie,2017,"0,9"
Muži,P Vzdelávanie,2018,"1,1"
Muži,P Vzdelávanie,2019,"0,9"
Muži,P Vzdelávanie,2020,"0,5"
Muži,P Vzdelávanie,2021,"0,9"
Muži,P Vzdelávanie,2022,"1,1"
Muži,P Vzdelávanie,2023,"0,4"
Muži,P Vzdelávanie,2024,"0,2"
Muži,P Vzdelávanie,2025,"2,0"
Muži,Q Zdravotníctvo a sociálna pomoc,2008,"1,7"
Muži,Q Zdravotníctvo a sociálna pomoc,2009,"2,4"
Muži,Q Zdravotníctvo a sociálna pomoc,2010,"2,1"
Muži,Q Zdravotníctvo a sociálna pomoc,2011,"1,0"
Muži,Q Zdravotníctvo a sociálna pomoc,2012,"0,7"
Muži,Q Zdravotníctvo a sociálna pomoc,2013,"1,2"
Muži,Q Zdravotníctvo a sociálna pomoc,2014,"1,4"
Muži,Q Zdravotníctvo a sociálna pomoc,2015,"1,5"
Muži,Q Zdravotníctvo a sociálna pomoc,2016,"2,3"
Muži,Q Zdravotníctvo a sociálna pomoc,2017,"1,5"
Muži,Q Zdravotníctvo a sociálna pomoc,2018,"1,1"
Muži,Q Zdravotníctvo a sociálna pomoc,2019,"0,8"
Muži,Q Zdravotníctvo a sociálna pomoc,2020,"0,7"
Muži,Q Zdravotníctvo a sociálna pomoc,2021,"1,4"
Muži,Q Zdravotníctvo a sociálna pomoc,2022,"1,0"
Muži,Q Zdravotníctvo a sociálna pomoc,2023,"0,2"
Muži,Q Zdravotníctvo a sociálna pomoc,2024,"0,4"
Muži,Q Zdravotníctvo a sociálna pomoc,2025,"0,7"
Muži,"R Umenie, zábava a rekreácia",2008,"0,8"
Muži,"R Umenie, zábava a rekreácia",2009,"0,7"
Muži,"R Umenie, zábava a rekreácia",2010,"1,1"
Muži,"R Umenie, zábava a rekreácia",2011,"1,5"
Muži,"R Umenie, zábava a rekreácia",2012,"1,4"
Muži,"R Umenie, zábava a rekreácia",2013,"1,3"
Muži,"R Umenie, zábava a rekreácia",2014,"1,6"
Muži,"R Umenie, zábava a rekreácia",2015,"1,3"
Muži,"R Umenie, zábava a rekreácia",2016,"1,5"
Muži,"R Umenie, zábava a rekreácia",2017,"0,7"
Muži,"R Umenie, zábava a rekreácia",2018,"0,3"
Muži,"R Umenie, zábava a rekreácia",2019,"0,6"
Muži,"R Umenie, zábava a rekreácia",2020,"1,0"
Muži,"R Umenie, zábava a rekreácia",2021,"0,6"
Muži,"R Umenie, zábava a rekreácia",2022,"0,1"
Muži,"R Umenie, zábava a rekreácia",2023,"0,7"
Muži,"R Umenie, zábava a rekreácia",2024,"0,9"
Muži,"R Umenie, zábava a rekreácia",2025,"0,6"
Muži,S Ostatné činnosti,2008,"0,9"
Muži,S Ostatné činnosti,2009,"0,4"
Muži,S Ostatné činnosti,2010,"0,7"
Muži,S Ostatné činnosti,2011,"0,9"
Muži,S Ostatné činnosti,2012,"0,5"
Muži,S Ostatné činnosti,2013,"1,1"
Muži,S Ostatné činnosti,2014,"1,2"
Muži,S Ostatné činnosti,2015,"0,3"
Muži,S Ostatné činnosti,2016,"0,3"
Muži,S Ostatné činnosti,2017,"0,7"
Muži,S Ostatné činnosti,2018,"0,6"
Muži,S Ostatné činnosti,2019,"0,3"
Muži,S Ostatné činnosti,2020,"0,7"
Muži,S Ostatné činnosti,2021,"0,8"
Muži,S Ostatné činnosti,2022,"0,5"
Muži,S Ostatné činnosti,2023,"0,3"
Muži,S Ostatné činnosti,2024,"0,3"
Muži,S Ostatné činnosti,2025,"0,3"
Muži,Spolu,2021,"97,4"
Muži,Spolu,2022,"87,0"
Muži,Spolu,2023,"84,5"
Muži,Spolu,2024,"70,5"
Muži,Spolu,2025,"74,9"
Muži,T Činnosti domácností ako zamestnávateľov,2008,-
Muži,T Činnosti domácností ako zamestnávateľov,2009,"0,2"
Muži,T Činnosti domácností ako zamestnávateľov,2010,"0,1"
Muži,T Činnosti domácností ako zamestnávateľov,2011,-
Muži,T Činnosti domácností ako zamestnávateľov,2012,-
Muži,T Činnosti domácností ako zamestnávateľov,2013,-
Muži,T Činnosti domácností ako zamestnávateľov,2014,-
Muži,T Činnosti domácností ako zamestnávateľov,2015,-
Muži,T Činnosti domácností ako zamestnávateľov,2016,-
Muži,T Činnosti domácností ako zamestnávateľov,2017,-
Muži,T Činnosti domácností ako zamestnávateľov,2018,-
Muži,T Činnosti domácností ako zamestnávateľov,2019,-
Muži,T Činnosti domácností ako zamestnávateľov,2020,-
Muži,T Činnosti domácností ako zamestnávateľov,2021,-
Muži,T Činnosti domácností ako zamestnávateľov,2022,-
Muži,T Činnosti domácností ako zamestnávateľov,2023,-
Muži,T Činnosti domácností ako zamestnávateľov,2024,-
Muži,T Činnosti domácností ako zamestnávateľov,2025,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2008,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2009,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2010,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2011,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2012,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2013,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2014,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2015,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2016,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2017,"0,1"
Muži,U Činnosti extrateritoriálnych organizácií a združení,2018,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2019,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2020,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2021,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2022,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2023,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2024,-
Muži,U Činnosti extrateritoriálnych organizácií a združení,2025,-
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2008,"11,3"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2009,"10,9"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2010,"12,7"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2011,"10,0"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2012,"10,0"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2013,"13,0"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2014,"11,2"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2015,"5,3"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2016,"6,3"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2017,"4,2"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2018,"4,4"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2019,"3,5"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2020,"4,2"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2021,"3,4"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2022,"2,7"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2023,"2,9"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2024,"2,3"
Spolu,"A Poľnohospodárstvo, lesníctvo a rybolov",2025,"1,1"
Spolu,B Ťažba a dobývanie,2008,"0,7"
Spolu,B Ťažba a dobývanie,2009,"1,3"
Spolu,B Ťažba a dobývanie,2010,"2,4"
Spolu,B Ťažba a dobývanie,2011,"2,0"
Spolu,B Ťažba a dobývanie,2012,"2,4"
Spolu,B Ťažba a dobývanie,2013,"1,2"
Spolu,B Ťažba a dobývanie,2014,"0,9"
Spolu,B Ťažba a dobývanie,2015,"0,3"
Spolu,B Ťažba a dobývanie,2016,"0,1"
Spolu,B Ťažba a dobývanie,2017,"0,8"
Spolu,B Ťažba a dobývanie,2018,"0,7"
Spolu,B Ťažba a dobývanie,2019,-
Spolu,B Ťažba a dobývanie,2020,-
Spolu,B Ťažba a dobývanie,2021,"0,3"
Spolu,B Ťažba a dobývanie,2022,"0,9"
Spolu,B Ťažba a dobývanie,2023,"0,0"
Spolu,B Ťažba a dobývanie,2024,"0,1"
Spolu,B Ťažba a dobývanie,2025,"0,4"
Spolu,C Priemyselná výroba,2008,"48,2"
Spolu,C Priemyselná výroba,2009,"93,8"
Spolu,C Priemyselná výroba,2010,"103,9"
Spolu,C Priemyselná výroba,2011,"85,0"
Spolu,C Priemyselná výroba,2012,"77,6"
Spolu,C Priemyselná výroba,2013,"81,9"
Spolu,C Priemyselná výroba,2014,"69,0"
Spolu,C Priemyselná výroba,2015,"63,7"
Spolu,C Priemyselná výroba,2016,"47,7"
Spolu,C Priemyselná výroba,2017,"39,9"
Spolu,C Priemyselná výroba,2018,"32,0"
Spolu,C Priemyselná výroba,2019,"31,3"
Spolu,C Priemyselná výroba,2020,"42,6"
Spolu,C Priemyselná výroba,2021,"32,1"
Spolu,C Priemyselná výroba,2022,"28,9"
Spolu,C Priemyselná výroba,2023,"28,8"
Spolu,C Priemyselná výroba,2024,"21,3"
Spolu,C Priemyselná výroba,2025,"21,6"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2008,"0,6"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2009,"1,4"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2010,"1,2"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2011,"0,6"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2012,"0,8"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2013,"1,3"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2014,"0,7"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2015,"1,0"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2016,"1,2"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2017,"0,7"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2018,"0,6"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2019,"1,1"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2020,"0,6"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2021,"1,0"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2022,"0,5"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2023,"0,4"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2024,"0,3"
Spolu,"D Dodávka elektriny, plynu, pary a studeného vzduchu",2025,"0,5"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2008,"2,5"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2009,"3,7"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2010,"6,5"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2011,"3,6"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2012,"2,4"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2013,"3,4"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2014,"2,5"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2015,"1,8"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2016,"2,0"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2017,"0,9"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2018,"1,6"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2019,"1,9"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2020,"2,5"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2021,"2,6"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2022,"1,3"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2023,"1,1"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2024,"0,8"
Spolu,"E Dodávka vody, čistenie a odvod odpadových vôd, odpady a služby odstraňovania odpadov",2025,"0,6"
Spolu,F Stavebníctvo,2008,"12,8"
Spolu,F Stavebníctvo,2009,"21,3"
Spolu,F Stavebníctvo,2010,"30,6"
Spolu,F Stavebníctvo,2011,"30,8"
Spolu,F Stavebníctvo,2012,"32,5"
Spolu,F Stavebníctvo,2013,"33,6"
Spolu,F Stavebníctvo,2014,"28,9"
Spolu,F Stavebníctvo,2015,"23,1"
Spolu,F Stavebníctvo,2016,"23,4"
Spolu,F Stavebníctvo,2017,"15,7"
Spolu,F Stavebníctvo,2018,"11,2"
Spolu,F Stavebníctvo,2019,"9,3"
Spolu,F Stavebníctvo,2020,"10,9"
Spolu,F Stavebníctvo,2021,"14,0"
Spolu,F Stavebníctvo,2022,"14,7"
Spolu,F Stavebníctvo,2023,"11,3"
Spolu,F Stavebníctvo,2024,"8,0"
Spolu,F Stavebníctvo,2025,"9,8"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2008,"21,3"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2009,"25,6"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2010,"32,2"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2011,"34,0"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2012,"34,8"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2013,"39,4"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2014,"34,0"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2015,"30,5"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2016,"24,8"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2017,"19,7"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2018,"13,2"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2019,"13,2"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2020,"15,8"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2021,"19,7"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2022,"17,9"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2023,"14,2"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2024,"13,4"
Spolu,G Veľkoobchod a maloobchod; oprava motorových vozidiel a motocyklov,2025,"14,4"
Spolu,H Doprava a skladovanie,2008,"5,1"
Spolu,H Doprava a skladovanie,2009,"10,4"
Spolu,H Doprava a skladovanie,2010,"10,0"
Spolu,H Doprava a skladovanie,2011,"8,1"
Spolu,H Doprava a skladovanie,2012,"9,6"
Spolu,H Doprava a skladovanie,2013,"8,6"
Spolu,H Doprava a skladovanie,2014,"9,3"
Spolu,H Doprava a skladovanie,2015,"8,7"
Spolu,H Doprava a skladovanie,2016,"6,5"
Spolu,H Doprava a skladovanie,2017,"5,9"
Spolu,H Doprava a skladovanie,2018,"4,8"
Spolu,H Doprava a skladovanie,2019,"4,7"
Spolu,H Doprava a skladovanie,2020,"6,8"
Spolu,H Doprava a skladovanie,2021,"5,2"
Spolu,H Doprava a skladovanie,2022,"5,7"
Spolu,H Doprava a skladovanie,2023,"4,8"
Spolu,H Doprava a skladovanie,2024,"3,8"
Spolu,H Doprava a skladovanie,2025,"5,1"
Spolu,Hospodárstvo spolu,2008,"257,5"
Spolu,Hospodárstvo spolu,2009,"324,2"
Spolu,Hospodárstvo spolu,2010,"389,0"
Spolu,Hospodárstvo spolu,2011,"364,6"
Spolu,Hospodárstvo spolu,2012,"377,5"
Spolu,Hospodárstvo spolu,2013,"386,0"
Spolu,Hospodárstvo spolu,2014,"358,7"
Spolu,Hospodárstvo spolu,2015,"314,3"
Spolu,Hospodárstvo spolu,2016,"266,0"
Spolu,Hospodárstvo spolu,2017,"224,0"
Spolu,Hospodárstvo spolu,2018,"179,5"
Spolu,Hospodárstvo spolu,2019,"157,7"
Spolu,Hospodárstvo spolu,2020,"181,4"
Spolu,I Ubytovacie a stravovacie služby,2008,"7,0"
Spolu,I Ubytovacie a stravovacie služby,2009,"9,8"
Spolu,I Ubytovacie a stravovacie služby,2010,"15,0"
Spolu,I Ubytovacie a stravovacie služby,2011,"14,3"
Spolu,I Ubytovacie a stravovacie služby,2012,"14,1"
Spolu,I Ubytovacie a stravovacie služby,2013,"12,5"
Spolu,I Ubytovacie a stravovacie služby,2014,"12,1"
Spolu,I Ubytovacie a stravovacie služby,2015,"11,4"
Spolu,I Ubytovacie a stravovacie služby,2016,"10,0"
Spolu,I Ubytovacie a stravovacie služby,2017,"10,8"
Spolu,I Ubytovacie a stravovacie služby,2018,"7,2"
Spolu,I Ubytovacie a stravovacie služby,2019,"6,5"
Spolu,I Ubytovacie a stravovacie služby,2020,"13,0"
Spolu,I Ubytovacie a stravovacie služby,2021,"15,7"
Spolu,I Ubytovacie a stravovacie služby,2022,"6,9"
Spolu,I Ubytovacie a stravovacie služby,2023,"7,7"
Spolu,I Ubytovacie a stravovacie služby,2024,"6,7"
Spolu,I Ubytovacie a stravovacie služby,2025,"5,8"
Spolu,J Informácie a komunikácia,2008,"1,6"
Spolu,J Informácie a komunikácia,2009,"1,6"
Spolu,J Informácie a komunikácia,2010,"3,1"
Spolu,J Informácie a komunikácia,2011,"1,9"
Spolu,J Informácie a komunikácia,2012,"4,2"
Spolu,J Informácie a komunikácia,2013,"2,4"
Spolu,J Informácie a komunikácia,2014,"3,7"
Spolu,J Informácie a komunikácia,2015,"2,9"
Spolu,J Informácie a komunikácia,2016,"3,0"
Spolu,J Informácie a komunikácia,2017,"2,5"
Spolu,J Informácie a komunikácia,2018,"1,5"
Spolu,J Informácie a komunikácia,2019,"1,7"
Spolu,J Informácie a komunikácia,2020,"1,7"
Spolu,J Informácie a komunikácia,2021,"2,2"
Spolu,J Informácie a komunikácia,2022,"1,7"
Spolu,J Informácie a komunikácia,2023,"0,7"
Spolu,J Informácie a komunikácia,2024,"1,6"
Spolu,J Informácie a komunikácia,2025,"0,7"
Spolu,K Finančné a poisťovacie činnosti,2008,"1,6"
Spolu,K Finančné a poisťovacie činnosti,2009,"1,9"
Spolu,K Finančné a poisťovacie činnosti,2010,"2,8"
Spolu,K Finančné a poisťovacie činnosti,2011,"3,8"
Spolu,K Finančné a poisťovacie činnosti,2012,"3,4"
Spolu,K Finančné a poisťovacie činnosti,2013,"2,4"
Spolu,K Finančné a poisťovacie činnosti,2014,"2,5"
Spolu,K Finančné a poisťovacie činnosti,2015,"2,6"
Spolu,K Finančné a poisťovacie činnosti,2016,"2,8"
Spolu,K Finančné a poisťovacie činnosti,2017,"3,0"
Spolu,K Finančné a poisťovacie činnosti,2018,"1,5"
Spolu,K Finančné a poisťovacie činnosti,2019,"1,3"
